,County,Month,IPC,in_Phase3+
0,Baringo,2011-01,1.5,0
1,Baringo,2011-04,1.5,0
2,Baringo,2011-07,1.7391304347826086,1
3,Baringo,2011-10,1.826086956521739,1
4,Baringo,2012-01,1.7391304347826086,0
5,Baringo,2012-04,1.826086956521739,1
6,Baringo,2012-07,1.7391304347826086,0
7,Baringo,2012-10,1.7391304347826086,0
8,Baringo,2013-01,1.7391304347826086,0
9,Baringo,2013-04,1.7391304347826086,0
10,Baringo,2013-07,1.7391304347826086,0
11,Baringo,2013-10,1.7391304347826086,0
12,Baringo,2014-01,1.7391304347826086,0
13,Baringo,2014-04,1.7391304347826086,0
14,Baringo,2014-07,1.565217391304348,0
15,Baringo,2014-10,1.4782608695652173,0
16,Baringo,2015-01,1.2173913043478262,0
17,Baringo,2015-04,1.1304347826086956,0
18,Baringo,2015-07,1.173913043478261,0
19,Baringo,2015-10,1.1304347826086956,0
20,Baringo,2016-02,1.0869565217391304,0
21,Baringo,2016-06,1.2,0
22,Baringo,2016-10,1.2,0
23,Baringo,2017-02,2.2,1
24,Baringo,2017-06,2.1,1
25,Baringo,2017-10,1.3,0
26,Baringo,2018-02,1.2,0
27,Baringo,2018-06,1.0,0
28,Baringo,2018-12,1.1,0
29,Baringo,2019-02,1.2,0
30,Baringo,2019-06,1.7,1
31,Baringo,2019-10,1.4,1
32,Baringo,2020-02,1.3,0
33,Baringo,2020-06,1.2,0
34,Baringo,2020-10,1.2,0
35,Baringo,2021-02,1.3,0
36,Baringo,2021-06,1.5,0
37,Baringo,2021-10,1.7,1
38,Baringo,2022-02,2.1,1
39,Baringo,2022-06,2.1,1
40,Baringo,2022-10,2.1,1
41,Baringo,2023-02,1.8,1
42,Baringo,2023-06,1.8,1
43,Baringo,2023-10,1.6,0
44,Baringo,2024-02,1.6,0
45,Baringo,2024-06,1.6,0
46,Baringo,2024-10,1.6,0
47,Baringo,2025-10,2.0,0
48,Bomet,2011-01,1.0,0
49,Bomet,2011-04,1.0,0
50,Bomet,2011-07,1.0,0
51,Bomet,2011-10,1.0,0
52,Bomet,2012-01,1.0,0
53,Bomet,2012-04,1.0,0
54,Bomet,2012-07,1.0,0
55,Bomet,2012-10,1.0,0
56,Bomet,2013-01,1.0,0
57,Bomet,2013-04,1.0,0
58,Bomet,2013-07,1.0,0
59,Bomet,2013-10,1.0,0
60,Bomet,2014-01,1.0,0
61,Bomet,2014-04,1.0,0
62,Bomet,2014-07,1.0,0
63,Bomet,2014-10,1.0,0
64,Bomet,2015-01,1.0,0
65,Bomet,2015-04,1.0,0
66,Bomet,2015-07,1.0,0
67,Bomet,2015-10,1.0,0
68,Bomet,2016-02,1.0,0
69,Bomet,2016-06,1.0,0
70,Bomet,2016-10,1.0,0
71,Bomet,2017-02,1.0,0
72,Bomet,2017-06,1.0,0
73,Bomet,2017-10,1.0,0
74,Bomet,2018-02,1.0,0
75,Bomet,2018-06,1.0,0
76,Bomet,2018-12,1.0,0
77,Bomet,2019-02,1.0,0
78,Bomet,2019-06,1.0,0
79,Bomet,2019-10,1.0,0
80,Bomet,2020-02,1.0,0
81,Bomet,2020-06,1.0,0
82,Bomet,2020-10,1.0,0
83,Bomet,2021-02,1.0,0
84,Bomet,2021-06,1.0,0
85,Bomet,2021-10,1.0,0
86,Bomet,2022-02,1.0,0
87,Bomet,2022-06,1.0,0
88,Bomet,2022-10,1.0,0
89,Bomet,2023-02,1.0,0
90,Bomet,2023-06,1.0,0
91,Bomet,2023-10,1.0,0
92,Bomet,2024-02,1.0,0
93,Bomet,2024-06,1.0,0
94,Bomet,2024-10,1.0,0
95,Bomet,2025-10,1.0,0
96,Bungoma,2011-07,1.0,0
97,Bungoma,2011-10,1.0,0
98,Bungoma,2012-01,1.0,0
99,Bungoma,2012-04,1.0,0
100,Bungoma,2012-07,1.0,0
101,Bungoma,2012-10,1.0,0
102,Bungoma,2013-01,1.0,0
103,Bungoma,2013-04,1.0,0
104,Bungoma,2013-07,1.0,0
105,Bungoma,2013-10,1.0,0
106,Bungoma,2014-01,1.0,0
107,Bungoma,2014-04,1.0,0
108,Bungoma,2014-07,1.0,0
109,Bungoma,2014-10,1.0,0
110,Bungoma,2015-01,1.0,0
111,Bungoma,2015-04,1.0,0
112,Bungoma,2015-07,1.0,0
113,Bungoma,2015-10,1.0,0
114,Bungoma,2016-02,1.0,0
115,Bungoma,2016-06,1.0,0
116,Bungoma,2016-10,1.0,0
117,Bungoma,2017-02,1.0,0
118,Bungoma,2017-06,1.0,0
119,Bungoma,2017-10,1.0,0
120,Bungoma,2018-02,1.0,0
121,Bungoma,2018-06,1.0,0
122,Bungoma,2018-12,1.0,0
123,Bungoma,2019-02,1.0,0
124,Bungoma,2019-06,1.0,0
125,Bungoma,2019-10,1.0,0
126,Bungoma,2020-02,1.0,0
127,Bungoma,2020-06,1.0,0
128,Bungoma,2020-10,1.0,0
129,Bungoma,2021-02,1.0,0
130,Bungoma,2021-06,1.0,0
131,Bungoma,2021-10,1.0,0
132,Bungoma,2022-02,1.0,0
133,Bungoma,2022-06,1.0,0
134,Bungoma,2022-10,1.0,0
135,Bungoma,2023-02,1.0,0
136,Bungoma,2023-06,1.0,0
137,Bungoma,2023-10,1.0,0
138,Bungoma,2024-02,1.0,0
139,Bungoma,2024-06,1.0,0
140,Bungoma,2024-10,1.0,0
141,Bungoma,2025-10,1.0,0
142,Busia,2011-07,1.0,0
143,Busia,2011-10,1.0,0
144,Busia,2012-01,1.0,0
145,Busia,2012-04,1.0,0
146,Busia,2012-07,1.0,0
147,Busia,2012-10,1.0,0
148,Busia,2013-01,1.0,0
149,Busia,2013-04,1.0,0
150,Busia,2013-07,1.0,0
151,Busia,2013-10,1.0,0
152,Busia,2014-01,1.0,0
153,Busia,2014-04,1.0,0
154,Busia,2014-07,1.0,0
155,Busia,2014-10,1.0,0
156,Busia,2015-01,1.0,0
157,Busia,2015-04,1.0,0
158,Busia,2015-07,1.0,0
159,Busia,2015-10,1.0,0
160,Busia,2016-02,1.0,0
161,Busia,2016-06,1.0,0
162,Busia,2016-10,1.0,0
163,Busia,2017-02,1.0,0
164,Busia,2017-06,1.0,0
165,Busia,2017-10,1.0,0
166,Busia,2018-02,1.0,0
167,Busia,2018-06,1.0,0
168,Busia,2018-12,1.0,0
169,Busia,2019-02,1.0,0
170,Busia,2019-06,1.0,0
171,Busia,2019-10,1.0,0
172,Busia,2020-02,1.0,0
173,Busia,2020-06,1.0,0
174,Busia,2020-10,1.0,0
175,Busia,2021-02,1.0,0
176,Busia,2021-06,1.0,0
177,Busia,2021-10,1.0,0
178,Busia,2022-02,1.0,0
179,Busia,2022-06,1.0,0
180,Busia,2022-10,1.0,0
181,Busia,2023-02,1.0,0
182,Busia,2023-06,1.0,0
183,Busia,2023-10,1.0,0
184,Busia,2024-02,1.0,0
185,Busia,2024-06,1.0,0
186,Busia,2024-10,1.0,0
187,Busia,2025-10,1.0,0
188,Elgeyo Marakwet,2016-06,1.0,0
189,Elgeyo Marakwet,2016-10,1.0,0
190,Elgeyo Marakwet,2017-02,1.0,0
191,Elgeyo Marakwet,2017-06,1.0,0
192,Elgeyo Marakwet,2017-10,1.0,0
193,Elgeyo Marakwet,2018-02,1.0,0
194,Elgeyo Marakwet,2018-06,1.0,0
195,Elgeyo Marakwet,2018-12,1.0,0
196,Elgeyo Marakwet,2019-02,1.0,0
197,Elgeyo Marakwet,2019-06,1.0,0
198,Elgeyo Marakwet,2019-10,1.0,0
199,Elgeyo Marakwet,2020-02,1.0,0
200,Elgeyo Marakwet,2020-06,1.0,0
201,Elgeyo Marakwet,2020-10,1.0,0
202,Elgeyo Marakwet,2021-02,1.0,0
203,Elgeyo Marakwet,2021-06,1.0,0
204,Elgeyo Marakwet,2021-10,1.0,0
205,Elgeyo Marakwet,2022-02,1.0,0
206,Elgeyo Marakwet,2022-06,1.0,0
207,Elgeyo Marakwet,2022-10,1.0,0
208,Elgeyo Marakwet,2023-02,1.0,0
209,Elgeyo Marakwet,2023-06,1.0,0
210,Elgeyo Marakwet,2023-10,1.0,0
211,Elgeyo Marakwet,2024-02,1.0,0
212,Elgeyo Marakwet,2024-06,1.0,0
213,Elgeyo Marakwet,2024-10,1.0,0
214,Elgeyo Marakwet,2025-10,1.0,0
215,Elgeyo-Marakwet,2011-01,2.0,0
216,Elgeyo-Marakwet,2011-04,2.0,0
217,Elgeyo-Marakwet,2011-07,1.0,0
218,Elgeyo-Marakwet,2011-10,1.0,0
219,Elgeyo-Marakwet,2012-01,1.0,0
220,Elgeyo-Marakwet,2012-04,1.0,0
221,Elgeyo-Marakwet,2012-07,1.0,0
222,Elgeyo-Marakwet,2012-10,1.0,0
223,Elgeyo-Marakwet,2013-01,1.0,0
224,Elgeyo-Marakwet,2013-04,1.0,0
225,Elgeyo-Marakwet,2013-07,1.0,0
226,Elgeyo-Marakwet,2013-10,1.0,0
227,Elgeyo-Marakwet,2014-01,1.0,0
228,Elgeyo-Marakwet,2014-04,1.0,0
229,Elgeyo-Marakwet,2014-07,1.0,0
230,Elgeyo-Marakwet,2014-10,1.0,0
231,Elgeyo-Marakwet,2015-01,1.0,0
232,Elgeyo-Marakwet,2015-04,1.0,0
233,Elgeyo-Marakwet,2015-07,1.0,0
234,Elgeyo-Marakwet,2015-10,1.0,0
235,Elgeyo-Marakwet,2016-02,1.0,0
236,Elgeyo-Marakwet East,2016-06,1.0,0
237,Elgeyo-Marakwet East,2016-10,1.0,0
238,Elgeyo-Marakwet East,2017-02,1.0,0
239,Elgeyo-Marakwet East,2017-06,1.0,0
240,Elgeyo-Marakwet East,2017-10,1.0,0
241,Elgeyo-Marakwet East,2018-02,1.0,0
242,Elgeyo-Marakwet East,2018-06,1.0,0
243,Elgeyo-Marakwet East,2018-12,1.0,0
244,Elgeyo-Marakwet East,2019-02,1.0,0
245,Elgeyo-Marakwet East,2019-06,1.0,0
246,Elgeyo-Marakwet East,2019-10,1.0,0
247,Elgeyo-Marakwet East,2020-02,1.0,0
248,Elgeyo-Marakwet East,2020-06,1.0,0
249,Elgeyo-Marakwet East,2020-10,1.0,0
250,Elgeyo-Marakwet East,2021-02,1.0,0
251,Elgeyo-Marakwet East,2021-06,1.0,0
252,Elgeyo-Marakwet East,2021-10,1.0,0
253,Elgeyo-Marakwet East,2022-02,1.0,0
254,Elgeyo-Marakwet East,2022-06,1.0,0
255,Elgeyo-Marakwet East,2022-10,1.0,0
256,Elgeyo-Marakwet East,2023-02,1.0,0
257,Elgeyo-Marakwet East,2023-06,1.0,0
258,Elgeyo-Marakwet East,2023-10,1.0,0
259,Elgeyo-Marakwet East,2024-02,1.0,0
260,Elgeyo-Marakwet East,2024-06,1.0,0
261,Elgeyo-Marakwet East,2024-10,1.0,0
262,Elgeyo-Marakwet East,2025-10,1.0,0
263,Embu,2011-07,1.4,0
264,Embu,2011-10,1.7,1
265,Embu,2012-01,1.4,0
266,Embu,2012-04,1.0,0
267,Embu,2012-07,1.0,0
268,Embu,2012-10,1.0,0
269,Embu,2013-01,1.0,0
270,Embu,2013-04,1.0,0
271,Embu,2013-07,1.4,0
272,Embu,2013-10,1.4,0
273,Embu,2014-01,1.4,0
274,Embu,2014-04,1.4,0
275,Embu,2014-07,1.1,0
276,Embu,2014-10,1.3,0
277,Embu,2015-01,1.4,0
278,Embu,2015-04,1.4,0
279,Embu,2015-07,1.4,0
280,Embu,2015-10,1.1,0
281,Embu,2016-02,1.0,0
282,Embu,2016-06,1.0,0
283,Embu,2016-10,1.4,0
284,Embu,2017-02,2.0,0
285,Embu,2017-06,2.0,0
286,Embu,2017-10,1.4,0
287,Embu,2018-02,1.4,0
288,Embu,2018-06,1.0,0
289,Embu,2018-12,1.0,0
290,Embu,2019-02,1.0,0
291,Embu,2019-06,1.6,0
292,Embu,2019-10,1.4,0
293,Embu,2020-02,1.0,0
294,Embu,2020-06,1.0,0
295,Embu,2020-10,1.4,0
296,Embu,2021-02,1.4,0
297,Embu,2021-06,1.4,0
298,Embu,2021-10,1.4,0
299,Embu,2022-02,1.4,0
300,Embu,2022-06,1.4,0
301,Embu,2022-10,1.4,0
302,Embu,2023-02,1.4,0
303,Embu,2023-06,1.8,1
304,Embu,2023-10,1.4,0
305,Embu,2024-02,1.4,0
306,Embu,2024-06,1.4,0
307,Embu,2024-10,1.4,0
308,Embu,2025-10,1.6,0
309,Garissa,2011-01,2.0,0
310,Garissa,2011-04,2.0,0
311,Garissa,2011-07,3.0,1
312,Garissa,2011-10,3.2,1
313,Garissa,2012-01,2.4,1
314,Garissa,2012-04,2.0,0
315,Garissa,2012-07,2.0,0
316,Garissa,2012-10,2.8,1
317,Garissa,2013-01,2.0,0
318,Garissa,2013-04,2.0,0
319,Garissa,2013-07,2.0,0
320,Garissa,2013-10,2.0,0
321,Garissa,2014-01,2.0,0
322,Garissa,2014-04,2.0,0
323,Garissa,2014-07,2.0,0
324,Garissa,2014-10,2.066666666666667,1
325,Garissa,2015-01,2.1333333333333333,1
326,Garissa,2015-04,2.1333333333333333,1
327,Garissa,2015-07,2.0,0
328,Garissa,2015-10,1.9333333333333333,0
329,Garissa,2016-02,1.5333333333333334,0
330,Garissa,2016-06,1.9090909090909092,0
331,Garissa,2016-10,2.1515151515151514,1
332,Garissa,2017-02,2.5757575757575757,1
333,Garissa,2017-06,2.606060606060606,1
334,Garissa,2017-10,2.303030303030303,1
335,Garissa,2018-02,2.727272727272727,1
336,Garissa,2018-06,1.1515151515151516,0
337,Garissa,2018-12,1.9696969696969697,0
338,Garissa,2019-02,2.0,0
339,Garissa,2019-06,2.6363636363636362,1
340,Garissa,2019-10,3.0,1
341,Garissa,2020-02,2.0,0
342,Garissa,2020-06,2.0,0
343,Garissa,2020-10,2.0,0
344,Garissa,2021-02,2.0,0
345,Garissa,2021-06,2.3636363636363638,1
346,Garissa,2021-10,3.0,1
347,Garissa,2022-02,3.0,1
348,Garissa,2022-06,3.0,1
349,Garissa,2022-10,3.0,1
350,Garissa,2023-02,3.0,1
351,Garissa,2023-06,3.0,1
352,Garissa,2023-10,3.0,1
353,Garissa,2024-02,3.0,1
354,Garissa,2024-06,2.0,0
355,Garissa,2024-10,2.0,0
356,Garissa,2025-10,2.0,0
357,Homa Bay,2011-07,1.0,0
358,Homa Bay,2011-10,1.0,0
359,Homa Bay,2012-01,1.0,0
360,Homa Bay,2012-04,1.0,0
361,Homa Bay,2012-07,1.0,0
362,Homa Bay,2012-10,1.0,0
363,Homa Bay,2013-01,1.0,0
364,Homa Bay,2013-04,1.0,0
365,Homa Bay,2013-07,1.0,0
366,Homa Bay,2013-10,1.0,0
367,Homa Bay,2014-01,1.0,0
368,Homa Bay,2014-04,1.0,0
369,Homa Bay,2014-07,1.0,0
370,Homa Bay,2014-10,1.0,0
371,Homa Bay,2015-01,1.0,0
372,Homa Bay,2015-04,1.0,0
373,Homa Bay,2015-07,1.0,0
374,Homa Bay,2015-10,1.0,0
375,Homa Bay,2016-02,1.0,0
376,Homa Bay,2016-06,1.0,0
377,Homa Bay,2016-10,1.0,0
378,Homa Bay,2017-02,1.0,0
379,Homa Bay,2017-06,1.0,0
380,Homa Bay,2017-10,1.0,0
381,Homa Bay,2018-02,1.0,0
382,Homa Bay,2018-06,1.0,0
383,Homa Bay,2018-12,1.0,0
384,Homa Bay,2019-02,1.0,0
385,Homa Bay,2019-06,1.0,0
386,Homa Bay,2019-10,1.0,0
387,Homa Bay,2020-02,1.0,0
388,Homa Bay,2020-06,1.0,0
389,Homa Bay,2020-10,1.0,0
390,Homa Bay,2021-02,1.0,0
391,Homa Bay,2021-06,1.0,0
392,Homa Bay,2021-10,1.0,0
393,Homa Bay,2022-02,1.0,0
394,Homa Bay,2022-06,1.0,0
395,Homa Bay,2022-10,1.0,0
396,Homa Bay,2023-02,1.0,0
397,Homa Bay,2023-06,1.0,0
398,Homa Bay,2023-10,1.0,0
399,Homa Bay,2024-02,1.0,0
400,Homa Bay,2024-06,1.0,0
401,Homa Bay,2024-10,1.0,0
402,Homa Bay,2025-10,1.0,0
403,Isiolo,2011-07,3.5,1
404,Isiolo,2011-10,3.1666666666666665,1
405,Isiolo,2012-01,2.3333333333333335,1
406,Isiolo,2012-04,2.0,0
407,Isiolo,2012-07,2.0,0
408,Isiolo,2012-10,2.0,0
409,Isiolo,2013-01,2.0,0
410,Isiolo,2013-04,2.0,0
411,Isiolo,2013-07,2.0,0
412,Isiolo,2013-10,2.0,0
413,Isiolo,2014-01,2.0,0
414,Isiolo,2014-04,2.0,0
415,Isiolo,2014-07,2.0,0
416,Isiolo,2014-10,2.1666666666666665,1
417,Isiolo,2015-01,2.3333333333333335,1
418,Isiolo,2015-04,2.3333333333333335,1
419,Isiolo,2015-07,2.1666666666666665,1
420,Isiolo,2015-10,2.3333333333333335,1
421,Isiolo,2016-02,1.6666666666666667,0
422,Isiolo,2016-06,1.8888888888888888,0
423,Isiolo,2016-10,1.8888888888888888,0
424,Isiolo,2017-02,2.0,0
425,Isiolo,2017-06,2.611111111111111,1
426,Isiolo,2017-10,2.888888888888889,1
427,Isiolo,2018-02,2.5,1
428,Isiolo,2018-06,1.1111111111111112,0
429,Isiolo,2018-12,2.0,0
430,Isiolo,2019-02,2.0,0
431,Isiolo,2019-06,2.111111111111111,1
432,Isiolo,2019-10,3.0,1
433,Isiolo,2020-02,2.0,0
434,Isiolo,2020-06,2.0,0
435,Isiolo,2020-10,2.0,0
436,Isiolo,2021-02,3.0,1
437,Isiolo,2021-06,3.0,1
438,Isiolo,2021-10,3.0,1
439,Isiolo,2022-02,3.0,1
440,Isiolo,2022-06,3.0,1
441,Isiolo,2022-10,3.0,1
442,Isiolo,2023-02,3.0,1
443,Isiolo,2023-06,3.0,1
444,Isiolo,2023-10,3.0,1
445,Isiolo,2024-02,3.0,1
446,Isiolo,2024-06,2.0,0
447,Isiolo,2024-10,2.0,0
448,Isiolo,2025-10,2.0,0
449,Kajiado,2011-01,2.0,0
450,Kajiado,2011-04,2.0,0
451,Kajiado,2011-07,2.1666666666666665,1
452,Kajiado,2011-10,2.5,1
453,Kajiado,2012-01,1.8333333333333333,0
454,Kajiado,2012-04,1.8333333333333333,0
455,Kajiado,2012-07,1.8333333333333333,0
456,Kajiado,2012-10,1.8333333333333333,0
457,Kajiado,2013-01,1.8333333333333333,0
458,Kajiado,2013-04,1.8333333333333333,0
459,Kajiado,2013-07,1.8333333333333333,0
460,Kajiado,2013-10,1.8333333333333333,0
461,Kajiado,2014-01,1.8333333333333333,0
462,Kajiado,2014-04,1.8333333333333333,0
463,Kajiado,2014-07,2.0,0
464,Kajiado,2014-10,1.1666666666666667,0
465,Kajiado,2015-01,1.6666666666666667,0
466,Kajiado,2015-04,1.1666666666666667,0
467,Kajiado,2015-07,1.6666666666666667,0
468,Kajiado,2015-10,1.0,0
469,Kajiado,2016-02,1.0,0
470,Kajiado,2016-06,1.0,0
471,Kajiado,2016-10,1.3333333333333333,0
472,Kajiado,2017-02,2.0,0
473,Kajiado,2017-06,2.0,0
474,Kajiado,2017-10,1.8888888888888888,0
475,Kajiado,2018-02,2.2222222222222223,1
476,Kajiado,2018-06,1.0,0
477,Kajiado,2018-12,1.2222222222222223,0
478,Kajiado,2019-02,1.5555555555555556,0
479,Kajiado,2019-06,1.6666666666666667,0
480,Kajiado,2019-10,2.0,0
481,Kajiado,2020-02,1.8888888888888888,0
482,Kajiado,2020-06,1.8888888888888888,0
483,Kajiado,2020-10,2.0,0
484,Kajiado,2021-02,2.0,0
485,Kajiado,2021-06,2.0,0
486,Kajiado,2021-10,2.0,0
487,Kajiado,2022-02,2.0,0
488,Kajiado,2022-06,2.0,0
489,Kajiado,2022-10,2.0,0
490,Kajiado,2023-02,2.0,0
491,Kajiado,2023-06,2.0,0
492,Kajiado,2023-10,2.0,0
493,Kajiado,2024-02,2.0,0
494,Kajiado,2024-06,2.0,0
495,Kajiado,2024-10,2.0,0
496,Kajiado,2025-10,2.0,0
497,Kakamega,2011-07,1.0,0
498,Kakamega,2011-10,1.0,0
499,Kakamega,2012-01,1.0,0
500,Kakamega,2012-04,1.0,0
501,Kakamega,2012-07,1.0,0
502,Kakamega,2012-10,1.0,0
503,Kakamega,2013-01,1.0,0
504,Kakamega,2013-04,1.0,0
505,Kakamega,2013-07,1.0,0
506,Kakamega,2013-10,1.0,0
507,Kakamega,2014-01,1.0,0
508,Kakamega,2014-04,1.0,0
509,Kakamega,2014-07,1.0,0
510,Kakamega,2014-10,1.0,0
511,Kakamega,2015-01,1.0,0
512,Kakamega,2015-04,1.0,0
513,Kakamega,2015-07,1.0,0
514,Kakamega,2015-10,1.0,0
515,Kakamega,2016-02,1.0,0
516,Kakamega,2016-06,1.0,0
517,Kakamega,2016-10,1.0,0
518,Kakamega,2017-02,1.0,0
519,Kakamega,2017-06,1.0,0
520,Kakamega,2017-10,1.0,0
521,Kakamega,2018-02,1.0,0
522,Kakamega,2018-06,1.0,0
523,Kakamega,2018-12,1.0,0
524,Kakamega,2019-02,1.0,0
525,Kakamega,2019-06,1.0,0
526,Kakamega,2019-10,1.0,0
527,Kakamega,2020-02,1.0,0
528,Kakamega,2020-06,1.0,0
529,Kakamega,2020-10,1.0,0
530,Kakamega,2021-02,1.0,0
531,Kakamega,2021-06,1.0,0
532,Kakamega,2021-10,1.0,0
533,Kakamega,2022-02,1.0,0
534,Kakamega,2022-06,1.0,0
535,Kakamega,2022-10,1.0,0
536,Kakamega,2023-02,1.0,0
537,Kakamega,2023-06,1.0,0
538,Kakamega,2023-10,1.0,0
539,Kakamega,2024-02,1.0,0
540,Kakamega,2024-06,1.0,0
541,Kakamega,2024-10,1.0,0
542,Kakamega,2025-10,1.0,0
543,Kapenguria,2016-06,1.0,0
544,Kapenguria,2016-10,1.0,0
545,Kapenguria,2017-02,1.0,0
546,Kapenguria,2017-06,2.0,0
547,Kapenguria,2017-10,1.0,0
548,Kapenguria,2018-02,2.0,0
549,Kapenguria,2018-06,1.0,0
550,Kapenguria,2018-12,1.0,0
551,Kapenguria,2019-02,2.0,0
552,Kapenguria,2019-06,1.0,0
553,Kapenguria,2019-10,2.0,0
554,Kapenguria,2020-02,1.0,0
555,Kapenguria,2020-06,1.0,0
556,Kapenguria,2020-10,1.0,0
557,Kapenguria,2021-02,1.0,0
558,Kapenguria,2021-06,2.0,0
559,Kapenguria,2021-10,2.0,0
560,Kapenguria,2022-02,2.0,0
561,Kapenguria,2022-06,2.0,0
562,Kapenguria,2022-10,2.0,0
563,Kapenguria,2023-02,2.0,0
564,Kapenguria,2023-06,2.0,0
565,Kapenguria,2023-10,2.0,0
566,Kapenguria,2024-02,1.0,0
567,Kapenguria,2024-06,1.0,0
568,Kapenguria,2024-10,1.0,0
569,Kapenguria,2025-10,2.0,0
570,Kericho,2011-01,1.0,0
571,Kericho,2011-04,1.0,0
572,Kericho,2011-07,1.0,0
573,Kericho,2011-10,1.0,0
574,Kericho,2012-01,1.0,0
575,Kericho,2012-04,1.0,0
576,Kericho,2012-07,1.0,0
577,Kericho,2012-10,1.0,0
578,Kericho,2013-01,1.0,0
579,Kericho,2013-04,1.0,0
580,Kericho,2013-07,1.0,0
581,Kericho,2013-10,1.0,0
582,Kericho,2014-01,1.0,0
583,Kericho,2014-04,1.0,0
584,Kericho,2014-07,1.0,0
585,Kericho,2014-10,1.0,0
586,Kericho,2015-01,1.0,0
