,County,Month,IPC,in_Phase3+
1737,Samburu,2011-10,2.8333333333333335,1
1738,Samburu,2012-01,2.1666666666666665,1
1739,Samburu,2012-04,2.0,0
1740,Samburu,2012-07,2.0,0
1741,Samburu,2012-10,2.0,0
1742,Samburu,2013-01,2.0,0
1743,Samburu,2013-04,2.0,0
1744,Samburu,2013-07,2.0,0
1745,Samburu,2013-10,2.0,0
1746,Samburu,2014-01,2.0,0
1747,Samburu,2014-04,2.0,0
1748,Samburu,2014-07,2.0,0
1749,Samburu,2014-10,2.1666666666666665,1
1750,Samburu,2015-01,2.0,0
1751,Samburu,2015-04,2.0,0
1752,Samburu,2015-07,2.0,0
1753,Samburu,2015-10,2.0,0
1754,Samburu,2016-02,1.6666666666666667,0
1755,Samburu,2016-06,1.6538461538461537,0
1756,Samburu,2016-10,2.0,0
1757,Samburu,2017-02,2.269230769230769,1
1758,Samburu,2017-06,2.423076923076923,1
1759,Samburu,2017-10,2.3461538461538463,1
1760,Samburu,2018-02,1.9615384615384615,1
1761,Samburu,2018-06,1.0,0
1762,Samburu,2018-12,1.7692307692307692,0
1763,Samburu,2019-02,2.0,0
1764,Samburu,2019-06,2.0,0
1765,Samburu,2019-10,2.4615384615384617,1
1766,Samburu,2020-02,2.0,0
1767,Samburu,2020-06,2.0,0
1768,Samburu,2020-10,2.0,0
1769,Samburu,2021-02,2.1923076923076925,1
1770,Samburu,2021-06,2.1923076923076925,1
1771,Samburu,2021-10,2.8076923076923075,1
1772,Samburu,2022-02,3.0,1
1773,Samburu,2022-06,3.0,1
1774,Samburu,2022-10,3.0,1
1775,Samburu,2023-02,2.8076923076923075,1
1776,Samburu,2023-06,3.0,1
1777,Samburu,2023-10,3.0,1
1778,Samburu,2024-02,2.0384615384615383,1
1779,Samburu,2024-06,2.0,0
1780,Samburu,2024-10,2.0,0
1781,Samburu,2025-10,2.0,0
1782,Siaya,2011-07,1.0,0
1783,Siaya,2011-10,1.0,0
1784,Siaya,2012-01,1.0,0
1785,Siaya,2012-04,1.0,0
1786,Siaya,2012-07,1.0,0
1787,Siaya,2012-10,1.0,0
1788,Siaya,2013-01,1.0,0
1789,Siaya,2013-04,1.0,0
1790,Siaya,2013-07,1.0,0
1791,Siaya,2013-10,1.0,0
1792,Siaya,2014-01,1.0,0
1793,Siaya,2014-04,1.0,0
1794,Siaya,2014-07,1.0,0
1795,Siaya,2014-10,1.0,0
1796,Siaya,2015-01,1.0,0
1797,Siaya,2015-04,1.0,0
1798,Siaya,2015-07,1.0,0
1799,Siaya,2015-10,1.0,0
1800,Siaya,2016-02,1.0,0
1801,Siaya,2016-06,1.0,0
1802,Siaya,2016-10,1.0,0
1803,Siaya,2017-02,1.0,0
1804,Siaya,2017-06,1.0,0
1805,Siaya,2017-10,1.0,0
1806,Siaya,2018-02,1.0,0
1807,Siaya,2018-06,1.0,0
1808,Siaya,2018-12,1.0,0
1809,Siaya,2019-02,1.0,0
1810,Siaya,2019-06,1.0,0
1811,Siaya,2019-10,1.0,0
1812,Siaya,2020-02,1.0,0
1813,Siaya,2020-06,1.0,0
1814,Siaya,2020-10,1.0,0
1815,Siaya,2021-02,1.0,0
1816,Siaya,2021-06,1.0,0
1817,Siaya,2021-10,1.0,0
1818,Siaya,2022-02,1.0,0
1819,Siaya,2022-06,1.0,0
1820,Siaya,2022-10,1.0,0
1821,Siaya,2023-02,1.0,0
1822,Siaya,2023-06,1.0,0
1823,Siaya,2023-10,1.0,0
1824,Siaya,2024-02,1.0,0
1825,Siaya,2024-06,1.0,0
1826,Siaya,2024-10,1.0,0
1827,Siaya,2025-10,1.0,0
1828,Taita Taveta,2011-07,1.7142857142857142,0
1829,Taita Taveta,2011-10,2.2857142857142856,1
1830,Taita Taveta,2012-01,2.0,0
1831,Taita Taveta,2012-04,2.0,0
1832,Taita Taveta,2012-07,2.0,0
1833,Taita Taveta,2012-10,2.142857142857143,1
1834,Taita Taveta,2013-01,2.2857142857142856,1
1835,Taita Taveta,2013-04,2.0,0
1836,Taita Taveta,2013-07,2.0,0
1837,Taita Taveta,2013-10,2.0,0
1838,Taita Taveta,2014-01,2.0,0
1839,Taita Taveta,2014-04,2.0,0
1840,Taita Taveta,2014-07,1.8571428571428572,0
1841,Taita Taveta,2014-10,1.5714285714285714,0
1842,Taita Taveta,2015-01,1.7142857142857142,0
1843,Taita Taveta,2015-04,1.7142857142857142,0
1844,Taita Taveta,2015-07,1.7142857142857142,0
1845,Taita Taveta,2015-10,1.4285714285714286,0
1846,Taita Taveta,2016-02,1.0,0
1847,Taita Taveta,2016-06,1.0,0
1848,Taita Taveta,2016-10,1.6,0
1849,Taita Taveta,2017-02,2.0,0
1850,Taita Taveta,2017-06,2.2,1
1851,Taita Taveta,2017-10,1.4,0
1852,Taita Taveta,2018-02,1.6,0
1853,Taita Taveta,2018-06,1.0,0
1854,Taita Taveta,2018-12,1.0,0
1855,Taita Taveta,2019-02,1.4,0
1856,Taita Taveta,2019-06,2.0,0
1857,Taita Taveta,2019-10,2.0,0
1858,Taita Taveta,2020-02,1.0,0
1859,Taita Taveta,2020-06,1.0,0
1860,Taita Taveta,2020-10,2.0,0
1861,Taita Taveta,2021-02,1.0,0
1862,Taita Taveta,2021-06,1.8,0
1863,Taita Taveta,2021-10,2.0,0
1864,Taita Taveta,2022-02,2.0,0
1865,Taita Taveta,2022-06,2.0,0
1866,Taita Taveta,2022-10,2.0,0
1867,Taita Taveta,2023-02,2.0,0
1868,Taita Taveta,2023-06,2.0,0
1869,Taita Taveta,2023-10,2.0,0
1870,Taita Taveta,2024-02,1.0,0
1871,Taita Taveta,2024-06,1.0,0
1872,Taita Taveta,2024-10,1.0,0
1873,Taita Taveta,2025-10,2.0,0
1874,Tana River,2011-07,3.125,1
1875,Tana River,2011-10,2.5,1
1876,Tana River,2012-01,2.125,1
1877,Tana River,2012-04,2.125,1
1878,Tana River,2012-07,2.0,0
1879,Tana River,2012-10,2.375,1
1880,Tana River,2013-01,2.0,0
1881,Tana River,2013-04,2.0,0
1882,Tana River,2013-07,2.0,0
1883,Tana River,2013-10,2.0,0
1884,Tana River,2014-01,2.0,0
1885,Tana River,2014-04,2.0,0
1886,Tana River,2014-07,1.875,0
1887,Tana River,2014-10,1.625,0
1888,Tana River,2015-01,1.625,0
1889,Tana River,2015-04,1.5,0
1890,Tana River,2015-07,1.625,0
1891,Tana River,2015-10,1.5,0
1892,Tana River,2016-02,1.0,0
1893,Tana River,2016-06,1.3823529411764706,0
1894,Tana River,2016-10,2.0588235294117645,1
1895,Tana River,2017-02,2.2941176470588234,1
1896,Tana River,2017-06,2.3823529411764706,1
1897,Tana River,2017-10,2.3529411764705883,1
1898,Tana River,2018-02,2.088235294117647,1
1899,Tana River,2018-06,1.6176470588235294,1
1900,Tana River,2018-12,1.9411764705882353,0
1901,Tana River,2019-02,2.0,0
1902,Tana River,2019-06,2.2058823529411766,1
1903,Tana River,2019-10,2.823529411764706,1
1904,Tana River,2020-02,2.2941176470588234,1
1905,Tana River,2020-06,2.2941176470588234,1
1906,Tana River,2020-10,2.0,0
1907,Tana River,2021-02,2.0294117647058822,1
1908,Tana River,2021-06,2.0294117647058822,1
1909,Tana River,2021-10,2.911764705882353,1
1910,Tana River,2022-02,3.0,1
1911,Tana River,2022-06,3.0294117647058822,1
1912,Tana River,2022-10,3.0294117647058822,1
1913,Tana River,2023-02,3.0,1
1914,Tana River,2023-06,3.0,1
1915,Tana River,2023-10,3.0,1
1916,Tana River,2024-02,2.0294117647058822,1
1917,Tana River,2024-06,2.264705882352941,1
1918,Tana River,2024-10,2.2941176470588234,1
1919,Tana River,2025-10,2.0294117647058822,1
1920,Tharaka-Nithi,2011-07,1.4444444444444444,1
1921,Tharaka-Nithi,2011-10,1.5555555555555556,1
1922,Tharaka-Nithi,2012-01,1.2222222222222223,0
1923,Tharaka-Nithi,2012-04,1.1111111111111112,0
1924,Tharaka-Nithi,2012-07,1.1111111111111112,0
1925,Tharaka-Nithi,2012-10,1.1111111111111112,0
1926,Tharaka-Nithi,2013-01,1.1111111111111112,0
1927,Tharaka-Nithi,2013-04,1.1111111111111112,0
1928,Tharaka-Nithi,2013-07,1.3333333333333333,0
1929,Tharaka-Nithi,2013-10,1.3333333333333333,0
1930,Tharaka-Nithi,2014-01,1.4444444444444444,0
1931,Tharaka-Nithi,2014-04,1.4444444444444444,0
1932,Tharaka-Nithi,2014-07,1.3333333333333333,0
1933,Tharaka-Nithi,2014-10,1.3333333333333333,0
1934,Tharaka-Nithi,2015-01,1.3333333333333333,0
1935,Tharaka-Nithi,2015-04,1.3333333333333333,0
1936,Tharaka-Nithi,2015-07,1.3333333333333333,0
1937,Tharaka-Nithi,2015-10,1.2222222222222223,0
1938,Tharaka-Nithi,2016-02,1.0,0
1939,Tharaka-Nithi,2016-06,1.0,0
1940,Tharaka-Nithi,2016-10,1.0,0
1941,Tharaka-Nithi,2017-02,2.0,0
1942,Tharaka-Nithi,2017-06,2.0,0
1943,Tharaka-Nithi,2017-10,1.2,0
1944,Tharaka-Nithi,2018-02,1.2,0
1945,Tharaka-Nithi,2018-06,1.0,0
1946,Tharaka-Nithi,2018-12,1.0,0
1947,Tharaka-Nithi,2019-02,1.2,0
1948,Tharaka-Nithi,2019-06,1.2,0
1949,Tharaka-Nithi,2019-10,2.6,1
1950,Tharaka-Nithi,2020-02,1.8,0
1951,Tharaka-Nithi,2020-06,1.8,0
1952,Tharaka-Nithi,2020-10,2.0,0
1953,Tharaka-Nithi,2021-02,2.0,0
1954,Tharaka-Nithi,2021-06,2.0,0
1955,Tharaka-Nithi,2021-10,1.2,0
1956,Tharaka-Nithi,2022-02,1.2,0
1957,Tharaka-Nithi,2022-06,1.4,1
1958,Tharaka-Nithi,2022-10,1.4,1
1959,Tharaka-Nithi,2023-02,1.2,0
1960,Tharaka-Nithi,2023-06,1.4,1
1961,Tharaka-Nithi,2023-10,1.2,0
1962,Tharaka-Nithi,2024-02,1.2,0
1963,Tharaka-Nithi,2024-06,1.2,0
1964,Tharaka-Nithi,2024-10,1.2,0
1965,Tharaka-Nithi,2025-10,1.2,0
1966,Trans Nzoia,2011-07,1.0,0
1967,Trans Nzoia,2011-10,1.0,0
1968,Trans Nzoia,2012-01,1.0,0
1969,Trans Nzoia,2012-04,1.0,0
1970,Trans Nzoia,2012-07,1.0,0
1971,Trans Nzoia,2012-10,1.0,0
1972,Trans Nzoia,2013-01,1.0,0
1973,Trans Nzoia,2013-04,1.0,0
1974,Trans Nzoia,2013-07,1.0,0
1975,Trans Nzoia,2013-10,1.0,0
1976,Trans Nzoia,2014-01,1.0,0
1977,Trans Nzoia,2014-04,1.0,0
1978,Trans Nzoia,2014-07,1.0,0
1979,Trans Nzoia,2014-10,1.0,0
1980,Trans Nzoia,2015-01,1.0,0
1981,Trans Nzoia,2015-04,1.0,0
1982,Trans Nzoia,2015-07,1.0,0
1983,Trans Nzoia,2015-10,1.0,0
1984,Trans Nzoia,2016-02,1.0,0
1985,Trans Nzoia,2016-06,1.0,0
1986,Trans Nzoia,2016-10,1.0,0
1987,Trans Nzoia,2017-02,1.0,0
1988,Trans Nzoia,2017-06,1.125,0
1989,Trans Nzoia,2017-10,1.0,0
1990,Trans Nzoia,2018-02,1.0,0
1991,Trans Nzoia,2018-06,1.0,0
1992,Trans Nzoia,2018-12,1.0,0
1993,Trans Nzoia,2019-02,1.0,0
1994,Trans Nzoia,2019-06,1.0,0
1995,Trans Nzoia,2019-10,1.0,0
1996,Trans Nzoia,2020-02,1.0,0
1997,Trans Nzoia,2020-06,1.0,0
1998,Trans Nzoia,2020-10,1.0,0
1999,Trans Nzoia,2021-02,1.0,0
2000,Trans Nzoia,2021-06,1.0,0
2001,Trans Nzoia,2021-10,1.0,0
2002,Trans Nzoia,2022-02,1.0,0
2003,Trans Nzoia,2022-06,1.0,0
2004,Trans Nzoia,2022-10,1.0,0
2005,Trans Nzoia,2023-02,1.0,0
2006,Trans Nzoia,2023-06,1.0,0
2007,Trans Nzoia,2023-10,1.0,0
2008,Trans Nzoia,2024-02,1.0,0
2009,Trans Nzoia,2024-06,1.0,0
2010,Trans Nzoia,2024-10,1.0,0
2011,Trans Nzoia,2025-10,1.0,0
2012,Turkana,2011-01,2.0,0
2013,Turkana,2011-04,2.0,0
2014,Turkana,2011-07,3.411764705882353,1
2015,Turkana,2011-10,3.1176470588235294,1
2016,Turkana,2012-01,2.3529411764705883,1
2017,Turkana,2012-04,2.176470588235294,1
2018,Turkana,2012-07,2.0588235294117645,1
2019,Turkana,2012-10,1.9411764705882353,0
2020,Turkana,2013-01,1.9411764705882353,0
2021,Turkana,2013-04,2.0,0
2022,Turkana,2013-07,2.0,0
2023,Turkana,2013-10,2.0,0
2024,Turkana,2014-01,2.235294117647059,1
2025,Turkana,2014-04,2.2941176470588234,1
2026,Turkana,2014-07,2.235294117647059,1
2027,Turkana,2014-10,2.176470588235294,1
2028,Turkana,2015-01,2.0,0
2029,Turkana,2015-04,2.0588235294117645,1
2030,Turkana,2015-07,2.0,0
2031,Turkana,2015-10,2.0,0
2032,Turkana,2016-02,2.0,0
2033,Turkana,2016-06,1.9574468085106382,0
2034,Turkana,2016-10,2.0,0
2035,Turkana,2017-02,2.3617021276595747,1
2036,Turkana,2017-06,2.4680851063829787,1
2037,Turkana,2017-10,2.0851063829787235,1
2038,Turkana,2018-02,2.595744680851064,1
2039,Turkana,2018-06,1.2127659574468086,0
2040,Turkana,2018-12,1.9787234042553192,0
2041,Turkana,2019-02,2.0,0
2042,Turkana,2019-06,2.5319148936170213,1
2043,Turkana,2019-10,3.0,1
2044,Turkana,2020-02,2.0,0
2045,Turkana,2020-06,2.0,0
2046,Turkana,2020-10,2.127659574468085,1
2047,Turkana,2021-02,3.0,1
2048,Turkana,2021-06,3.0,1
2049,Turkana,2021-10,3.0,1
2050,Turkana,2022-02,3.0,1
2051,Turkana,2022-06,4.0,1
2052,Turkana,2022-10,4.0,1
2053,Turkana,2023-02,3.0,1
2054,Turkana,2023-06,3.0,1
2055,Turkana,2023-10,3.0,1
2056,Turkana,2024-02,3.0,1
2057,Turkana,2024-06,2.0,0
2058,Turkana,2024-10,2.872340425531915,1
2059,Turkana,2025-10,3.0,1
2060,Uasin Gishu,2011-01,1.0,0
2061,Uasin Gishu,2011-04,1.0,0
2062,Uasin Gishu,2011-07,1.0,0
2063,Uasin Gishu,2011-10,1.0,0
2064,Uasin Gishu,2012-01,1.0,0
2065,Uasin Gishu,2012-04,1.0,0
2066,Uasin Gishu,2012-07,1.0,0
2067,Uasin Gishu,2012-10,1.0,0
2068,Uasin Gishu,2013-01,1.0,0
2069,Uasin Gishu,2013-04,1.0,0
2070,Uasin Gishu,2013-07,1.0,0
2071,Uasin Gishu,2013-10,1.0,0
2072,Uasin Gishu,2014-01,1.0,0
2073,Uasin Gishu,2014-04,1.0,0
2074,Uasin Gishu,2014-07,1.0,0
2075,Uasin Gishu,2014-10,1.0,0
2076,Uasin Gishu,2015-01,1.0,0
2077,Uasin Gishu,2015-04,1.0,0
2078,Uasin Gishu,2015-07,1.0,0
2079,Uasin Gishu,2015-10,1.0,0
2080,Uasin Gishu,2016-02,1.0,0
2081,Uasin Gishu,2016-06,1.0,0
2082,Uasin Gishu,2016-10,1.0,0
2083,Uasin Gishu,2017-02,1.0,0
2084,Uasin Gishu,2017-06,1.0,0
2085,Uasin Gishu,2017-10,1.0,0
2086,Uasin Gishu,2018-02,1.0,0
2087,Uasin Gishu,2018-06,1.0,0
2088,Uasin Gishu,2018-12,1.0,0
2089,Uasin Gishu,2019-02,1.0,0
2090,Uasin Gishu,2019-06,1.0,0
2091,Uasin Gishu,2019-10,1.0,0
2092,Uasin Gishu,2020-02,1.0,0
2093,Uasin Gishu,2020-06,1.0,0
2094,Uasin Gishu,2020-10,1.0,0
2095,Uasin Gishu,2021-02,1.0,0
2096,Uasin Gishu,2021-06,1.0,0
2097,Uasin Gishu,2021-10,1.0,0
2098,Uasin Gishu,2022-02,1.0,0
2099,Uasin Gishu,2022-06,1.0,0
2100,Uasin Gishu,2022-10,1.0,0
2101,Uasin Gishu,2023-02,1.0,0
2102,Uasin Gishu,2023-06,1.0,0
2103,Uasin Gishu,2023-10,1.0,0
2104,Uasin Gishu,2024-02,1.0,0
2105,Uasin Gishu,2024-06,1.0,0
2106,Uasin Gishu,2024-10,1.0,0
2107,Uasin Gishu,2025-10,1.0,0
2108,Vihiga,2011-07,1.0,0
2109,Vihiga,2011-10,1.0,0
2110,Vihiga,2012-01,1.0,0
2111,Vihiga,2012-04,1.0,0
2112,Vihiga,2012-07,1.0,0
2113,Vihiga,2012-10,1.0,0
2114,Vihiga,2013-01,1.0,0
2115,Vihiga,2013-04,1.0,0
2116,Vihiga,2013-07,1.0,0
2117,Vihiga,2013-10,1.0,0
2118,Vihiga,2014-01,1.0,0
2119,Vihiga,2014-04,1.0,0
2120,Vihiga,2014-07,1.0,0
2121,Vihiga,2014-10,1.0,0
2122,Vihiga,2015-01,1.0,0
2123,Vihiga,2015-04,1.0,0
2124,Vihiga,2015-07,1.0,0
2125,Vihiga,2015-10,1.0,0
2126,Vihiga,2016-02,1.0,0
2127,Vihiga,2016-06,1.0,0
2128,Vihiga,2016-10,1.0,0
2129,Vihiga,2017-02,1.0,0
2130,Vihiga,2017-06,1.0,0
2131,Vihiga,2017-10,1.0,0
2132,Vihiga,2018-02,1.0,0
2133,Vihiga,2018-06,1.0,0
2134,Vihiga,2018-12,1.0,0
2135,Vihiga,2019-02,1.0,0
2136,Vihiga,2019-06,1.0,0
2137,Vihiga,2019-10,1.0,0
2138,Vihiga,2020-02,1.0,0
2139,Vihiga,2020-06,1.0,0
2140,Vihiga,2020-10,1.0,0
2141,Vihiga,2021-02,1.0,0
2142,Vihiga,2021-06,1.0,0
2143,Vihiga,2021-10,1.0,0
2144,Vihiga,2022-02,1.0,0
2145,Vihiga,2022-06,1.0,0
2146,Vihiga,2022-10,1.0,0
2147,Vihiga,2023-02,1.0,0
2148,Vihiga,2023-06,1.0,0
2149,Vihiga,2023-10,1.0,0
2150,Vihiga,2024-02,1.0,0
2151,Vihiga,2024-06,1.0,0
2152,Vihiga,2024-10,1.0,0
2153,Vihiga,2025-10,1.0,0
2154,Wajir,2011-01,3.0,1
2155,Wajir,2011-04,3.0,1
2156,Wajir,2011-07,3.2857142857142856,1
2157,Wajir,2011-10,3.857142857142857,1
2158,Wajir,2012-01,2.857142857142857,1
2159,Wajir,2012-04,2.357142857142857,1
2160,Wajir,2012-07,2.0,0
2161,Wajir,2012-10,2.357142857142857,1
2162,Wajir,2013-01,2.0,0
2163,Wajir,2013-04,2.0,0
2164,Wajir,2013-07,2.0,0
2165,Wajir,2013-10,2.0,0
2166,Wajir,2014-01,2.0,0
2167,Wajir,2014-04,2.0,0
2168,Wajir,2014-07,2.0,0
2169,Wajir,2014-10,2.2142857142857144,1
2170,Wajir,2015-01,2.142857142857143,1
2171,Wajir,2015-04,2.2142857142857144,1
2172,Wajir,2015-07,2.0714285714285716,1
2173,Wajir,2015-10,2.0714285714285716,1
2174,Wajir,2016-02,1.6428571428571428,0
2175,Wajir,2016-06,1.8974358974358974,0
2176,Wajir,2016-10,2.0,0
2177,Wajir,2017-02,2.358974358974359,1
2178,Wajir,2017-06,2.3333333333333335,1
2179,Wajir,2017-10,2.358974358974359,1
2180,Wajir,2018-02,2.2564102564102564,1
2181,Wajir,2018-06,2.0,0
2182,Wajir,2018-12,2.0,0
2183,Wajir,2019-02,2.0,0
2184,Wajir,2019-06,2.3333333333333335,1
2185,Wajir,2019-10,3.0,1
2186,Wajir,2020-02,2.0,0
2187,Wajir,2020-06,2.0,0
2188,Wajir,2020-10,2.0,0
2189,Wajir,2021-02,2.230769230769231,1
2190,Wajir,2021-06,2.230769230769231,1
2191,Wajir,2021-10,3.0,1
2192,Wajir,2022-02,3.0,1
2193,Wajir,2022-06,3.0,1
2194,Wajir,2022-10,3.0,1
2195,Wajir,2023-02,3.0,1
2196,Wajir,2023-06,3.0,1
2197,Wajir,2023-10,3.0,1
2198,Wajir,2024-02,3.0,1
2199,Wajir,2024-06,2.0,0
2200,Wajir,2024-10,2.0,0
2201,Wajir,2025-10,2.0,0
2202,West Pokot,2011-01,2.0,0
2203,West Pokot,2011-04,2.0,0
2204,West Pokot,2011-07,2.0,0
2205,West Pokot,2011-10,2.4444444444444446,1
2206,West Pokot,2012-01,1.8888888888888888,0
2207,West Pokot,2012-04,1.7777777777777777,0
2208,West Pokot,2012-07,1.7777777777777777,0
2209,West Pokot,2012-10,1.7777777777777777,0
2210,West Pokot,2013-01,1.7777777777777777,0
2211,West Pokot,2013-04,1.7777777777777777,0
2212,West Pokot,2013-07,2.0,0
2213,West Pokot,2013-10,2.0,0
2214,West Pokot,2014-01,2.0,0
2215,West Pokot,2014-04,2.0,0
2216,West Pokot,2014-07,1.8888888888888888,0
2217,West Pokot,2014-10,1.8888888888888888,0
2218,West Pokot,2015-01,1.3333333333333333,0
2219,West Pokot,2015-04,1.3333333333333333,0
2220,West Pokot,2015-07,1.4444444444444444,0
2221,West Pokot,2015-10,1.5555555555555556,0
2222,West Pokot,2016-02,1.1111111111111112,0
2223,West Pokot,2016-06,1.0,0
2224,West Pokot,2016-10,1.3333333333333333,0
2225,West Pokot,2017-02,2.3333333333333335,1
2226,West Pokot,2017-06,2.5555555555555554,1
2227,West Pokot,2017-10,1.0,0
2228,West Pokot,2018-02,1.7777777777777777,0
2229,West Pokot,2018-06,1.0,0
2230,West Pokot,2018-12,1.4444444444444444,0
2231,West Pokot,2019-02,1.6666666666666667,0
2232,West Pokot,2019-06,1.3333333333333333,0
2233,West Pokot,2019-10,1.7777777777777777,0
2234,West Pokot,2020-02,1.0,0
2235,West Pokot,2020-06,1.0,0
2236,West Pokot,2020-10,1.3333333333333333,0
2237,West Pokot,2021-02,1.3333333333333333,0
2238,West Pokot,2021-06,1.6666666666666667,0
2239,West Pokot,2021-10,2.0,0
2240,West Pokot,2022-02,1.2222222222222223,0
2241,West Pokot,2022-06,2.0,0
2242,West Pokot,2022-10,2.0,0
2243,West Pokot,2023-02,1.8888888888888888,1
2244,West Pokot,2023-06,1.8888888888888888,1
2245,West Pokot,2023-10,1.7777777777777777,0
2246,West Pokot,2024-02,1.0,0
2247,West Pokot,2024-06,1.0,0
2248,West Pokot,2024-10,1.0,0
2249,West Pokot,2025-10,2.0,0
